Model,N,Total Bound,Random Baseline,P,Risk,Color,Crossing N
Llama-3.1-8B,2000.0,110.60377793333612,16.968666793195208,130700,6.208773612976074,#26ba15,
Llama-3.1-8B,3008.0,91.51674326491434,16.968666793195208,130700,6.20311975479126,#26ba15,
Llama-3.1-8B,4000.0,80.3263653200611,16.968666793195208,130700,6.201218605041504,#26ba15,
Llama-3.1-8B,5008.0,72.56459206988721,16.968666793195208,130700,6.214538097381592,#26ba15,
Llama-3.1-8B,6000.0,66.89653866333707,16.968666793195208,130700,6.20590877532959,#26ba15,
Llama-3.1-8B,7008.0,62.428076271578625,16.968666793195208,130700,6.200906753540039,#26ba15,
Llama-3.1-8B,8000.0,58.88916994571885,16.968666793195208,130700,6.198671817779541,#26ba15,
Llama-3.1-8B,9008.0,55.92232046893984,16.968666793195208,130700,6.208413600921631,#26ba15,
Llama-3.1-8B,10000.0,53.4407844342561,16.968666793195208,130700,6.207154750823975,#26ba15,
Llama-3.1-8B,10277.0,52.81300832369215,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,10561.0,52.19518454232145,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,10853.0,51.58541386324845,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,11153.0,50.98404636703818,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,11461.0,50.39137369924386,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,11778.0,49.80582431552673,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,12104.0,49.227805401102366,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,12438.0,48.65932993588451,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,12782.0,48.09728474968987,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,13135.0,47.543644213203734,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,13499.0,46.9956481956919,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,13872.0,46.45663033469629,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,14255.0,45.925325343084715,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,14649.0,45.40065121636257,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,15054.0,44.882943155907576,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,15470.0,44.37248341865404,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,15898.0,43.868351759419944,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,16337.0,43.37198434333319,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,16789.0,42.88139807483362,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,17253.0,42.39797684305226,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,17730.0,41.92092763206437,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,18220.0,41.450515972289615,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,18724.0,40.98605942064739,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,19241.0,40.52871257710366,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,19773.0,40.07694891240781,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,20320.0,39.63107205329982,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,20882.0,39.19133882590442,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,21459.0,38.75796321435785,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,22052.0,38.33041369107742,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,22662.0,37.908236290469254,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,23288.0,37.49234832722091,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,23932.0,37.081645876733695,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,24593.0,36.6769922635808,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,25273.0,36.277385802428704,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,25972.0,35.883082562413904,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,26690.0,35.49429819766751,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,27428.0,35.11070213156547,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,28186.0,34.732500547238054,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,28965.0,34.35939470409414,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,29766.0,33.991128534333455,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,30589.0,33.627916409638395,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,31434.0,33.26993716228986,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,32303.0,32.91654027527326,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,33196.0,32.56793831714361,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,34114.0,32.22394207605667,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,35057.0,31.88474197565478,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,36026.0,31.550157714299857,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,37022.0,31.220033622587906,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,38045.0,30.894547582079475,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,39097.0,30.573248273401344,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,40178.0,30.256326773690784,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,41289.0,29.94366710190029,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,42430.0,29.63543353804263,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,43603.0,29.331253448971466,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,44808.0,29.031297189862936,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,46047.0,28.735238066080896,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,47320.0,28.443247601839904,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,48628.0,28.155253090177418,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,49972.0,27.871190369711115,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,51354.0,27.590803867798865,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,52773.0,27.314448641010305,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,54232.0,27.0416893452417,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,55731.0,26.77268325246996,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,57272.0,26.507223876770105,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,58855.0,26.245458949840348,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,60482.0,25.987200080361415,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,62154.0,25.732435131875153,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,63872.0,25.481152028906244,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,65638.0,25.233200878166336,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,67452.0,24.98871741787968,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,69317.0,24.747433868040236,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,71233.0,24.50948722325843,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,73202.0,24.274757868479853,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,75226.0,24.04314262395916,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,77306.0,23.814660474743086,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,79443.0,23.589325960366125,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,81639.0,23.36705016329052,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,83896.0,23.1477559444341,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,86215.0,22.931467902683394,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,88598.0,22.71811733357276,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,91047.0,22.507644309276742,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,93564.0,22.29999656242312,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,96151.0,22.095128476808696,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,98809.0,21.893074655563854,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,101540.0,21.693791184047814,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,104347.0,21.497170414651546,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,107232.0,21.303185768050476,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,110196.0,21.111876791752316,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,113242.0,20.92315384746651,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,116373.0,20.736939531082477,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,119590.0,20.553279115527644,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,122896.0,20.372102053694956,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,126293.0,20.193398741549856,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,129784.0,20.017110093279737,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,133372.0,19.84318474067338,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,137059.0,19.671623651777217,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,140848.0,19.502382588279215,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,144742.0,19.335422821841654,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,148743.0,19.170750713106404,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,152855.0,19.008292830134607,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,157080.0,18.84806013672156,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,161423.0,18.68995356573862,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,165885.0,18.53402524823684,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,170471.0,18.38018652974255,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,175183.0,18.228455901329834,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,180026.0,18.078756901665557,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,185003.0,17.93108190803747,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,190117.0,17.785423434085004,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,195372.0,17.64174714906042,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,200773.0,17.499997080556973,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,206324.0,17.360149565080214,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,212027.0,17.222231070062495,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,217889.0,17.08614903991351,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,223912.0,16.95193338285417,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,230102.0,16.819524491216196,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,236463.0,16.68891115350756,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,242999.0,16.56008290318786,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,249717.0,16.432974174447338,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
Llama-3.1-8B,256620.0,16.307599811155153,16.968666793195208,130700,6.207154750823975,#26ba15,223147.54519202415
