Model,patch_layer,patch_hook,target_layer,target_sort,horizon,perturbation,top_k,mean_kl_bits,std_kl_bits,mean_norm_l2,std_norm_l2,mean_cosine_distance,std_cosine_distance,mean_delta_norm,mean_relative_delta_norm,n_measurements,total_cached_tokens
Llama-3.1-8B,4,blocks.4.hook_resid_post,4,4,0,random_matched_norm,64,0.9219242259860039,0.034304896608128486,0.5427689738571644,0.01152602214284689,0.12214884907007217,0.0041945985854703076,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,4,4,0,sae,64,1.285721868276596,0.06589823629756804,0.5428035669028759,0.01152540640648559,0.1749422512948513,0.008171869985175205,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,4,4,0,sae_over_random_ratio,64,1.3946068798674949,,1.0000637343830943,,1.4322054823004804,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,8,8,4,random_matched_norm,64,3.3336059749126434,0.10593726397314612,0.9108055420219898,0.015997954968647917,0.4464745968580246,0.014974650444145568,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,8,8,4,sae,64,5.6705948412418365,0.09339549896109837,2.0559203922748566,0.026797250451071924,0.748103428632021,0.006616315325816574,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,8,8,4,sae_over_random_ratio,64,1.701039320158536,,2.257255031310756,,1.6755789330381812,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,12,12,8,random_matched_norm,64,4.492533177137375,0.12854413396013037,1.060270257294178,0.01473089685984418,0.6091984063386917,0.014813957818214402,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,12,12,8,sae,64,5.599526941776276,0.11254190694745297,1.569382682442665,0.020554029313324867,0.7613772600889206,0.006407833758929702,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,12,12,8,sae_over_random_ratio,64,1.2464074768044948,,1.4801723161109395,,1.2498017922680236,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,16,16,12,random_matched_norm,64,4.400229424238205,0.11195380510699242,1.0218889266252518,0.013336094021273127,0.5958439372479916,0.015291294270020588,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,16,16,12,sae,64,5.846805691719055,0.091622593710856,1.3290110900998116,0.01418755713208428,0.7687388844788074,0.00466461880746001,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,16,16,12,sae_over_random_ratio,64,1.3287501918678457,,1.3005435869520758,,1.2901681739506508,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,20,20,16,random_matched_norm,64,6.471110939979553,0.24138295435006898,1.1505918875336647,0.019322859048668265,0.6976087614893913,0.017370623162870115,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,20,20,16,sae,64,8.534349858760834,0.19201005781619437,1.408976435661316,0.020943096210118153,0.8265021592378616,0.006657755590021475,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,20,20,16,sae_over_random_ratio,64,1.3188384402489937,,1.2245666347270254,,1.1847645913639093,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,24,24,20,random_matched_norm,64,9.164817154407501,0.40994008127974296,1.2066852524876595,0.02740053740830972,0.7511499561369419,0.018737320544406355,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,24,24,20,sae,64,11.834703922271729,0.3425971099418324,1.4237618669867516,0.03001068711354464,0.8707613982260227,0.005404460839911378,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,24,24,20,sae_over_random_ratio,64,1.2913191526772836,,1.1798949759695618,,1.1592377675214487,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,28,28,24,random_matched_norm,64,10.321037352085114,0.34994424368081045,1.250500999391079,0.02925481921619912,0.7942318432033062,0.019508460412261303,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,28,28,24,sae,64,12.021518111228943,0.3200599260723681,1.4235692396759987,0.02652279702081621,0.9398455545306206,0.0027830322083309753,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,28,28,24,sae_over_random_ratio,64,1.164758706042304,,1.1383991219272867,,1.1833390496407488,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,30,30,26,random_matched_norm,64,10.321858406066895,0.5317617319831067,1.2925422936677933,0.025087044628724325,0.8133458644151688,0.015342690665316563,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,30,30,26,sae,64,13.149106860160828,0.32770497829828144,1.448307879269123,0.02086228230834738,0.9756355918943882,0.0039980952005828595,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,30,30,26,sae_over_random_ratio,64,1.2739088585474256,,1.1205110164397951,,1.1995334759535696,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,final,9999,full,random_matched_norm,64,7.056622356176376,0.4961121205255139,,0.0,,0.0,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,final,9999,full,sae,64,12.088953912258148,0.3706031561333615,,0.0,,0.0,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,4,blocks.4.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.7131360163658433,,,,,,12.971163868904114,0.5427673682570457,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,8,8,0,random_matched_norm,64,1.0462934747338295,0.024218099382251182,0.585555624216795,0.007655368795303572,0.13779799360781908,0.002841260524164636,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,8,8,0,sae,64,1.4768646359443665,0.04416584727606395,0.5855334177613258,0.00765539904108371,0.19785947632044554,0.00593851001952829,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,8,8,0,sae_over_random_ratio,64,1.411520449671228,,0.9999620762664541,,1.4358661627800247,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,12,12,4,random_matched_norm,64,2.384753242135048,0.08448988268189855,0.7877341732382774,0.011355538299226732,0.31774623692035675,0.008975483024436412,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,12,12,4,sae,64,4.655206561088562,0.07722124463041208,1.3397193923592567,0.02116223704785646,0.6350100114941597,0.007754960954012402,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,12,12,4,sae_over_random_ratio,64,1.9520705450098468,,1.7007252419326135,,1.9984816111396633,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,16,16,8,random_matched_norm,64,2.654460161924362,0.1421808093397211,0.8151918575167656,0.019759631010742892,0.35771894082427025,0.017092268293736956,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,16,16,8,sae,64,5.486864745616913,0.07937271314204311,1.171098232269287,0.009524837862005186,0.7679425813257694,0.007355553867458881,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,16,16,8,sae_over_random_ratio,64,2.0670360114348774,,1.4365921610609338,,2.14677640372144,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,20,20,12,random_matched_norm,64,4.4394511282444,0.1936951951337909,1.0089025758206844,0.02658306338231218,0.5092198867350817,0.024361870022989836,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,20,20,12,sae,64,8.8283331990242,0.2501772546581164,1.328113205730915,0.018312553002832792,0.8201746009290218,0.005886787919084479,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,20,20,12,sae_over_random_ratio,64,1.9886091645107045,,1.3163939091448658,,1.610649195552161,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,24,24,16,random_matched_norm,64,6.423240959644318,0.31192059110532233,1.095651425421238,0.03440950478009,0.5883931964635849,0.02791533308196038,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,24,24,16,sae,64,12.110404908657074,0.3280713148067137,1.4038110077381134,0.026414188731005483,0.9053208231925964,0.00401497862612494,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,24,24,16,sae_over_random_ratio,64,1.8854041105952344,,1.2812569537783418,,1.5386323782019222,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,28,28,20,random_matched_norm,64,7.596900314092636,0.41332985426534774,1.1595910638570786,0.03676422504979515,0.6524481885135174,0.030785110393960865,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,28,28,20,sae,64,12.382199823856354,0.27065736089845804,1.4551489725708961,0.025543303821621427,0.9749677777290344,0.005540745982663038,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,28,28,20,sae_over_random_ratio,64,1.6299015798439191,,1.2548811541637108,,1.4943221467904115,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,30,30,22,random_matched_norm,64,7.67582231760025,0.6062276238440001,1.2182512879371643,0.03070583948243135,0.692225519567728,0.02402801715532025,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,30,30,22,sae,64,14.118498742580414,0.29637924445106445,1.4801320284605026,0.022198545421307662,0.9735778719186783,0.004680606517893103,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,30,30,22,sae_over_random_ratio,64,1.839346738160868,,1.2149644684281637,,1.4064460849791345,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,final,9999,full,random_matched_norm,64,5.147409170866013,0.6870896057207957,,0.0,,0.0,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,final,9999,full,sae,64,11.220200598239899,0.43319718428942006,,0.0,,0.0,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,8,blocks.8.hook_resid_post,final,9999,full,sae_over_random_ratio,64,2.1797763157717234,,,,,,14.186760127544403,0.5855547860264778,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,12,12,0,random_matched_norm,64,1.01881480589509,0.0255485896675504,0.5767682939767838,0.008411717811155357,0.13447637297213078,0.0031288492896373544,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,12,12,0,sae,64,1.430937021970749,0.046829069043641196,0.5767456069588661,0.00841230746600601,0.19073235243558884,0.0063070152040981264,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,12,12,0,sae_over_random_ratio,64,1.4045114123695766,,0.9999606652824807,,1.4183335571901297,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,16,16,4,random_matched_norm,64,1.6561560556292534,0.0794848036219622,0.658253263682127,0.014777279981527803,0.2218186166137457,0.009793931837578797,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,16,16,4,sae,64,3.654431387782097,0.09213276526275066,0.9360928013920784,0.013437470932205601,0.4885857179760933,0.01009918966610417,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,16,16,4,sae_over_random_ratio,64,2.2065742991795556,,1.422086076954297,,2.2026362143754192,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,20,20,8,random_matched_norm,64,3.4403209686279297,0.21468270544523477,0.9142602272331715,0.024936764071331812,0.4064323157072067,0.02019698192993475,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,20,20,8,sae,64,5.419884204864502,0.20057023711714797,1.0936309173703194,0.016730704924755316,0.6454610750079155,0.010671100182582691,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,20,20,8,sae_over_random_ratio,64,1.5754007414680447,,1.196192161481177,,1.5881145520744093,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,24,24,12,random_matched_norm,64,5.1752744019031525,0.3423803346202246,1.0257284492254257,0.0370776654138009,0.5019571725279093,0.028573324668852193,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,24,24,12,sae,64,8.054275959730148,0.2778975171134218,1.2017300128936768,0.025619566874019773,0.7276131473481655,0.010655788269637626,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,24,24,12,sae_over_random_ratio,64,1.55629930593985,,1.1715868988533542,,1.449552247025038,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,28,28,16,random_matched_norm,64,6.345717877149582,0.44552278003717344,1.104633018374443,0.04052203348888005,0.5788647085428238,0.031099197374323692,14.92362904548645,0.5767686441540718,16,8192
