Model,patch_layer,patch_hook,target_layer,target_sort,horizon,perturbation,top_k,mean_kl_bits,std_kl_bits,mean_norm_l2,std_norm_l2,mean_cosine_distance,std_cosine_distance,mean_delta_norm,mean_relative_delta_norm,n_measurements,total_cached_tokens
Llama-3.1-8B,12,blocks.12.hook_resid_post,28,28,16,sae,64,9.143835008144379,0.26769607823280145,1.2901987731456757,0.024845163124211228,0.8426064401865005,0.005488698831653079,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,28,28,16,sae_over_random_ratio,64,1.4409457188556383,,1.1679886004533049,,1.455618951633092,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,30,30,18,random_matched_norm,64,6.566599816083908,0.6334589368240507,1.1717188954353333,0.034358106832739994,0.6285409927368164,0.026817643084171245,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,30,30,18,sae,64,9.723719716072083,0.3275875540978814,1.3499633744359016,0.02235317843122244,0.8639274314045906,0.0035655928582056205,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,30,30,18,sae_over_random_ratio,64,1.480784574728504,,1.1521222194973177,,1.3744965585185556,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,final,9999,full,random_matched_norm,64,4.35414046049118,0.6246214412570386,,0.0,,0.0,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,final,9999,full,sae,64,7.836275160312653,0.5817353776396299,,0.0,,0.0,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,12,blocks.12.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.799729529035143,,,,,,14.92362904548645,0.5767686441540718,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,16,16,0,random_matched_norm,64,0.8588398098945618,0.01692388088911432,0.522169154137373,0.006349638949044302,0.11458125105127692,0.002247362442776316,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,16,16,0,sae,64,1.1972972229123116,0.04073217468137417,0.5221430100500584,0.006349980630327561,0.15760188177227974,0.0041583782309446635,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,16,16,0,sae_over_random_ratio,64,1.3940867774390915,,0.9999499317661577,,1.3754596002949069,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,20,20,4,random_matched_norm,64,2.338755890727043,0.10572932505459999,0.8037330321967602,0.019440711365630418,0.2989268898963928,0.012934045499175225,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,20,20,4,sae,64,4.726426661014557,0.1616040419008601,1.1900924444198608,0.03577206782294091,0.49106755293905735,0.012759142537607293,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,20,20,4,sae_over_random_ratio,64,2.020914914529735,,1.4807061508559682,,1.6427680798781934,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,24,24,8,random_matched_norm,64,3.7324766516685486,0.32087381209423665,0.9376495070755482,0.032792680975033954,0.40700700506567955,0.02229672709865806,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,24,24,8,sae,64,6.966027081012726,0.25858990611791155,1.1988869905471802,0.04153839768496907,0.5825461000204086,0.014830760549965839,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,24,24,8,sae_over_random_ratio,64,1.8663283741905434,,1.2786088847701849,,1.4312925644274894,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,28,28,12,random_matched_norm,64,4.968869239091873,0.5919847359308197,1.0344998240470886,0.03962550935222589,0.49725738912820816,0.02948026694180745,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,28,28,12,sae,64,7.948827803134918,0.2974704259394119,1.1716471165418625,0.035356322403848194,0.6566768810153008,0.014983918392838831,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,28,28,12,sae_over_random_ratio,64,1.5997256962607598,,1.1325735290686054,,1.320597532329458,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,30,30,14,random_matched_norm,64,5.227071940898895,0.7834182633645594,1.109780140221119,0.036132094216721755,0.5558687373995781,0.030185958328356206,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,30,30,14,sae,64,8.609454572200775,0.4225908531084653,1.2441826164722443,0.02673357089564691,0.7679470479488373,0.010230934157393835,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,30,30,14,sae_over_random_ratio,64,1.647089358927058,,1.1211072998876572,,1.3815258824257457,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,final,9999,full,random_matched_norm,64,3.3871693313121796,0.5871986109918766,,0.0,,0.0,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,final,9999,full,sae,64,6.041561931371689,0.5791713878932977,,0.0,,0.0,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,16,blocks.16.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.7836610279626042,,,,,,16.059188842773438,0.522168256342411,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,20,20,0,random_matched_norm,64,0.8236621916294098,0.038827198253275026,0.5282016098499298,0.009733760146798488,0.11688488814979792,0.003611472386545943,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,20,20,0,sae,64,1.2591054067015648,0.06629598835664738,0.5281904004514217,0.009733758735653481,0.16511134803295135,0.007664223613608687,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,20,20,0,sae_over_random_ratio,64,1.5286672370025136,,0.9999787781818551,,1.412597904199105,,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,24,24,4,random_matched_norm,64,1.8644460290670395,0.18938370676300714,0.7620406411588192,0.028485471415015756,0.2527419850230217,0.015179937885845865,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,24,24,4,sae,64,4.652367830276489,0.17980731486159712,1.0330911949276924,0.03883519979012645,0.43103115633130074,0.018800692196057792,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,24,24,4,sae_over_random_ratio,64,2.495308396030382,,1.3556904174516105,,1.705419684394894,,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,28,28,8,random_matched_norm,64,3.04825122654438,0.3661306560771988,0.9052390046417713,0.03912005077426564,0.3659302908927202,0.025557077416390486,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,28,28,8,sae,64,4.992410212755203,0.3822494446875691,1.0199647508561611,0.03299266002687252,0.529636587947607,0.017807124269620472,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,28,28,8,sae_over_random_ratio,64,1.637794867194985,,1.1267353103723032,,1.4473701716671512,,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,30,30,10,random_matched_norm,64,3.4989061802625656,0.5847510175829842,1.0022975727915764,0.03579580634673995,0.4406152367591858,0.026859895400727064,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,30,30,10,sae,64,4.8487145602703094,0.5070918699516148,1.2694279700517654,0.036203852814381314,0.699428953230381,0.01570252806242153,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,30,30,10,sae_over_random_ratio,64,1.3857801011133288,,1.2665180526339932,,1.5873916625644235,,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,final,9999,full,random_matched_norm,64,2.268031358718872,0.42523970732671035,,0.0,,0.0,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,final,9999,full,sae,64,3.987403839826584,0.5700059721272599,,0.0,,0.0,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,20,blocks.20.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.7580902594216874,,,,,,18.54959809780121,0.5282011777162552,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,24,24,0,random_matched_norm,64,0.795348446816206,0.07447209693708427,0.5527760460972786,0.018123382682529516,0.12606867542490363,0.006822299401599721,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,24,24,0,sae,64,1.4636932536959648,0.11399607811318797,0.5527397878468037,0.018123328111533055,0.1832834081724286,0.016864372058439825,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,24,24,0,sae_over_random_ratio,64,1.8403169825189891,,0.999934406979588,,1.4538378193844557,,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,28,28,4,random_matched_norm,64,1.83311016112566,0.22174073680723408,0.7586887739598751,0.02931069645022931,0.2504481552168727,0.015844298562276173,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,28,28,4,sae,64,4.127068668603897,0.279162959887013,1.1413825303316116,0.05277061825350526,0.4175113122910261,0.029079008124258267,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,28,28,4,sae_over_random_ratio,64,2.251402428575042,,1.5044146816280375,,1.6670568482706012,,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,30,30,6,random_matched_norm,64,2.3044057860970497,0.3683687453979678,0.8812186866998672,0.03121307327611049,0.33878462575376034,0.02083397160678238,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,30,30,6,sae,64,4.1401586830616,0.4352283920745146,1.051107332110405,0.03944954673282948,0.48021305352449417,0.02535558009904269,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,30,30,6,sae_over_random_ratio,64,1.7966274464506302,,1.1927882919128334,,1.417458222775223,,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,final,9999,full,random_matched_norm,64,1.5830982252955437,0.27630160423625544,,0.0,,0.0,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,final,9999,full,sae,64,3.093508720397949,0.4198885858209149,,0.0,,0.0,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,24,blocks.24.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.9540851420134917,,,,,,22.649989366531372,0.5527761280536652,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,28,28,0,random_matched_norm,64,0.8231581263244152,0.0921747465492978,0.5725928023457527,0.02108800510081787,0.13320058258250356,0.00792478388981466,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,28,28,0,sae,64,1.9152509421110153,0.13569341281174943,0.5726040117442608,0.021088640659303087,0.1946620661765337,0.019905478469973998,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,28,28,0,sae_over_random_ratio,64,2.3267108479667673,,1.0000195765620212,,1.4614205313701336,,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,30,30,2,random_matched_norm,64,1.1652358770370483,0.1385315451166236,0.6924900896847248,0.021496652610775744,0.20396462362259626,0.011400225733298294,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,30,30,2,sae,64,2.6854066997766495,0.2885952788498855,0.95635936409235,0.038089994233232866,0.4316671323031187,0.02349534731489749,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,30,30,2,sae_over_random_ratio,64,2.304603516504382,,1.3810441164981277,,2.1163823639429222,,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,final,9999,full,random_matched_norm,64,0.9142421036958694,0.10861954315462415,,0.0,,0.0,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,final,9999,full,sae,64,3.0810318887233734,0.3012010494545808,,0.0,,0.0,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,28,blocks.28.hook_resid_post,final,9999,full,sae_over_random_ratio,64,3.370039376077899,,,,,,28.38356590270996,0.5725929588079453,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,30,30,0,random_matched_norm,64,0.7035291083157063,0.061476355172590105,0.5674488134682178,0.018610021048665822,0.1313101351261139,0.006995564446526604,32.07659661769867,0.5674483329057693,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,30,30,0,sae,64,1.8189238905906677,0.14216983574969186,0.5674395561218262,0.01860979255159173,0.1830368312075734,0.016383352747517368,32.07659661769867,0.5674483329057693,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,30,30,0,sae_over_random_ratio,64,2.585428049942792,,0.999983686023881,,1.3939276738370558,,32.07659661769867,0.5674483329057693,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,final,9999,full,random_matched_norm,64,0.6804024688899517,0.05190914187667493,,0.0,,0.0,32.07659661769867,0.5674483329057693,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,final,9999,full,sae,64,1.1170007139444351,0.13057008511606533,,0.0,,0.0,32.07659661769867,0.5674483329057693,16,8192
Llama-3.1-8B,30,blocks.30.hook_resid_post,final,9999,full,sae_over_random_ratio,64,1.6416764562403414,,,,,,32.07659661769867,0.5674483329057693,16,8192
